,@mattertype,@welcome
2044,Rental Assistance,Can I get help with rent my television 65 inch was stolen in a building that has Security and malicious people coming into my place which includes soil on my personal property and eliminating in my toilet which has caused excretia and urine to overflow in my apartment unit
2059,Rental Assistance,Rental assistance 
2064,Rental Assistance,Rental assistance 
2068,Rental Assistance,Rental assistance 
2069,Rental Assistance,rentail assistance
2071,Rental Assistance,Rental Assistance 
2072,Rental Assistance,Rental Assistance 
2077,Rental Assistance,Rented from a criminal
2086,Rental Assistance,help paying back rent
2088,Rental Assistance,Rent 
2090,Rental Assistance,Rental assistance 
2095,Rental Assistance,Rental assistance 
2096,Rental Assistance,Can my landlord change the locks if I agreed to pay my rent and I sign a document?
2097,Rental Assistance,Rental assistance 
2099,Rental Assistance,rent
2104,Rental Assistance,Rent assistance 
2113,Rental Assistance,Rent assistance
2115,Rental Assistance,Contacting a lawyer or case manager 
2118,Rental Assistance,rental assistance
2125,Rental Assistance,I can't pay my rent
2131,Rental Assistance,I am past due on my rent for July and soon to be August. Landlord is threatening evicition if not paid in fill by 08/26.
2135,Rental Assistance,Help with rent
2136,Rental Assistance,Rental assistance
2143,Rental Assistance,Late rent
2150,Rental Assistance,How to get help with rental assistance?
2153,Rental Assistance,Can my landlord increase my rent because my boyfriend is moving in?
2161,Rental Assistance,rent owed
2167,Rental Assistance,Help with rental assistance 
2173,Rental Assistance,I sm
2174,Rental Assistance,My Income has changed and I  been unable to pay 700.00  a month.I have been paying some of the Rent and said once that my benefits are settled to a set monthly amount.Can I be evicted
2187,Rental Assistance,Rental intervention 
2194,Rental Assistance,rent assisnce
2213,Rental Assistance,Rent assistance 
2216,Rental Assistance,Im having a hard time finding an apartment because of my credit are you able to help look for one 
2221,Rental Assistance,Rent assistance 
2224,Rental Assistance,Rental assistance 
2225,Rental Assistance,Rental assistance 
2230,Rental Assistance,Rent assistance 
2233,Rental Assistance,Rental assistance 
2234,Rental Assistance,assistance
2235,Rental Assistance,Hi I am waiting on emergency rental assistance 
2236,Rental Assistance,rentassistant
2250,Rental Assistance,information
2259,Rental Assistance,Help paying my rent 
2260,Rental Assistance,Back
2261,Rental Assistance,Pay rent
2268,Rental Assistance,Finding housing assistance 
2269,Rental Assistance,finding a new home
2273,Rental Assistance,Rental Assistance
2288,Rental Assistance,Rental assistance 
2291,Rental Assistance,Rental assistance 
2292,Rental Assistance,I lost my job due to Covid and are two months behind on rent. Is there any prrental assistance program to help with rent? 
2300,Rental Assistance,Rent
2301,Rental Assistance,rental assistance
2305,Rental Assistance,rent assistant
2307,Rental Assistance,rental assistance
2322,Rental Assistance,Affordable apt for senior 65 with 2 cats very low income
2327,Rental Assistance,I am disabled with no money and having trouble getting enough money to pay rent for next month. I am a senior Philip James
2335,Rental Assistance,I am about to be homeless
2337,Rental Assistance,Back
2338,Rental Assistance,past due rent 
2339,Rental Assistance,How can your landlord  charge you late fees if you are paying your rent on time
2343,Rental Assistance,Apply for assistance in my pass through rent effect from Covid-19
2344,Rental Assistance,rental assistance
2345,Rental Assistance,rental assistance
2346,Rental Assistance,rental assistance
2347,Rental Assistance,"Hello, I have a landlord who has not served me, but has sent me court notices, as well ass harassed me for payment, he has not fixed anything during my time in this residence and has had people come by to try to get me out after we agreed upon a payment plan."
2350,Rental Assistance,rental assistance
2351,Rental Assistance,rental assistance
2352,Rental Assistance,Rent assistance
2356,Rental Assistance,Past due rest
2362,Rental Assistance,rental assistance
2370,Rental Assistance,paying rent
2373,Rental Assistance,hi
2378,Rental Assistance,Rent assistance for a veteran 
2380,Rental Assistance,rent assistance
2383,Rental Assistance,Rental assistance 
2384,Rental Assistance,Money for past and upcoming rent
2385,Rental Assistance,Rental assistance 
2390,Rental Assistance,rental assistance
2393,Rental Assistance,Rent assistance 
2406,Rental Assistance,I need help paying rent 
2410,Rental Assistance,Rental assistance 
2413,Rental Assistance,I need help with rent payment
2415,Rental Assistance,Rental assistance 
2418,Rental Assistance,withholding rent
2426,Rental Assistance,Rental Assisstance 
2440,Rental Assistance,Increase rent 
2441,Rental Assistance,Unable to pay rent
2449,Rental Assistance,Garage rental monthly
2453,Rental Assistance,rent assistance
2464,Rental Assistance,I need help with my rent I am facing eviction 
2473,Rental Assistance,hello
2477,Rental Assistance,how much can my landlord increase my rent?
2486,Rental Assistance,Hey can I speak with someone? 
2502,Rental Assistance,Assistance 
2506,Rental Assistance,Rent
2507,Rental Assistance,Tenant needing help with case
2510,Rental Assistance,Rent
2523,Rental Assistance,Hi 
2545,Rental Assistance,Rental payment assistance 
2547,Rental Assistance,rental assistance
2548,Rental Assistance,rent
2550,Rental Assistance,Rental assistance 
2553,Rental Assistance,rent assistance
2556,Rental Assistance,Renters assistance 
2568,Rental Assistance,Need rental assistance
2571,Rental Assistance,"applied for rental asst. , was denied because my landlord did'nt submitt her part of application."
2578,Rental Assistance,"My landlord is attempting to charge me two month's rent as a ""subleasing fee"""
2584,Rental Assistance,rent relief
2586,Rental Assistance,rental assistance
2587,Rental Assistance,Rental Assistance
2595,Rental Assistance,unpaid rent
2598,Rental Assistance,Rental assistance to help avoid eviction 
2601,Rental Assistance,rental assistance
2608,Rental Assistance,rental assistance
2616,Rental Assistance,i need rental assistance
2627,Rental Assistance,I’m looking for help with my rent 
2633,Rental Assistance,To help me pay my rent
2634,Rental Assistance,rental assistance
2635,Rental Assistance,alluda to pay rent
2636,Rental Assistance,Behind in rent
2638,Rental Assistance,Espanol
2642,Rental Assistance,Are there any home assistance open
2643,Rental Assistance,rental assistance 
2645,Rental Assistance,assistance with rent
2647,Rental Assistance,Hi. I need assistance with my bill payments
2649,Rental Assistance,An illegal eviction while my rental assistance was still current and I have never been behind on my rent
2651,Rental Assistance,Rental Assistance 
2667,Rental Assistance,rent assistant
2675,Rental Assistance,behind on rent
2678,Rental Assistance,I Was Trying To Get Help With My Rent
2679,Rental Assistance,[email]
2684,Rental Assistance,I need rental assistance immediately 
2687,Rental Assistance,Rental assistance 
2692,Rental Assistance,I need help with emergency rental assistance
2705,Rental Assistance,Rent
2706,Rental Assistance,rental ass
2707,Rental Assistance,Help with rent
2710,Rental Assistance,Rent 
2713,Rental Assistance,rent relief
2715,Rental Assistance,[email]
2716,Rental Assistance,i rented a apartment and stepped out of state for work purposes and some one broke into my apartment and set it on fire
2719,Rental Assistance,need rental assistance
2721,Rental Assistance,Rental assistance 
2722,Rental Assistance,Esp
2723,Rental Assistance,"Hello, I need rental assistance. "
2731,Rental Assistance,rental assistance
2733,Rental Assistance,I need help paying rent 
2735,Rental Assistance,Help with rent 
2741,Rental Assistance,rental assistance
2743,Rental Assistance,Rent help
2745,Rental Assistance,I need help to pay my rent
2746,Rental Assistance,What’s the number that help with rental assistance 
2749,Rental Assistance,Rental assistance 
2757,Rental Assistance,Unable to pay rent
2758,Rental Assistance,Seeking rental assistance 
2761,Rental Assistance,Rent assistance 
2768,Rental Assistance,Rent assistance 
2771,Rental Assistance,How can I get emergency assistance with my rent before my landlord tries to evict me?
2780,Rental Assistance,rent 
2783,Rental Assistance,Rent withholding 
2787,Rental Assistance,rent assistance
2789,Rental Assistance,Rent assistance 
2796,Rental Assistance,financial help
2801,Rental Assistance,I need help with my rent
2805,Rental Assistance, End help paying rent
2807,Rental Assistance,Rental assistance 
2811,Rental Assistance,Esp
2817,Rental Assistance,Late rent payment 
2818,Rental Assistance,Rent is due no money 
2836,Rental Assistance,rental assi
2841,Rental Assistance,How to erase a debt from housing authority 
2845,Rental Assistance,rent help
2849,Rental Assistance,Rent increase
2856,Rental Assistance,Rent payments
2862,Rental Assistance,I need help paying my rent 
2864,Rental Assistance,Rental assistance 
2870,Rental Assistance,rent assistance
2877,Rental Assistance,delinquent rent
2879,Rental Assistance,Renters assistance
2883,Rental Assistance,Rental assistance 
2891,Rental Assistance,i am behind on rent
2894,Rental Assistance,rental assistance
2900,Rental Assistance,Rental assistance 
2906,Rental Assistance,rental assistance
2917,Rental Assistance,I’m looking for low rental assistance plan after age 55
2924,Rental Assistance,rental assistance
2925,Rental Assistance,Rent Assistance
2930,Rental Assistance,Rental assistance 
2931,Rental Assistance,My land lord has sent me an agreement to sign vacating back rent but requiring me to move by 8/1. I need advice before signing this document 
2932,Rental Assistance,I need rent assistance because I am sick with COVID
2934,Rental Assistance,help paying rent
2936,Rental Assistance,Been living with rats and roaches so I withheld the rent so now they want to take me to court
2937,Rental Assistance,Need lawyer 
2939,Rental Assistance,Help with rent
2952,Rental Assistance,Rental assistance 
2975,Rental Assistance,emergency renters assistance
2983,Rental Assistance,Need help paying rent
2998,Rental Assistance,help with rent
3010,Rental Assistance,rental assistance
3012,Rental Assistance,RENTAL /EVICTION HELP
3017,Rental Assistance,Rental assistance and legal aid
3019,Rental Assistance,lost my job and cant pay rent
3029,Rental Assistance,rental assistance
3054,Rental Assistance,I need help with paying my rent 
3065,Rental Assistance,Hello I need help paying my rent I don’t wanna get put out 
3068,Rental Assistance,Rental assistance 
3070,Rental Assistance,Help with rent 
3084,Rental Assistance,rental
3103,Rental Assistance,rental assistance
3114,Rental Assistance,Rental assistancw
3116,Rental Assistance,Erp
3118,Rental Assistance,Erap 
3125,Rental Assistance,Rental assistance 
3131,Rental Assistance,How can I get help with paying my rent?
3132,Rental Assistance,Rental assistance for year 2022
3133,Rental Assistance,Rental assistance
3146,Rental Assistance,Hello I’m looking for help paying my rent
3155,Rental Assistance,I need rental assistance
3159,Rental Assistance,Can't pay rent on time
3164,Rental Assistance,I need help wit my rent 
3165,Rental Assistance,Need assistance with getting a Section 8 voucher for disabled adult
3167,Rental Assistance,Assistance 
3180,Rental Assistance,Withhold rent
3183,Rental Assistance,rental assisstance
3184,Rental Assistance,rent assistance
3187,Rental Assistance,Rent
3188,Rental Assistance,rental assistance 
3190,Rental Assistance,Rent
3192,Rental Assistance,Hello iam need help for one month rent and deposit 
3202,Rental Assistance,rent
3212,Rental Assistance,rental assistance
3220,Rental Assistance,Rental agreement 
3224,Rental Assistance,Rent
3233,Rental Assistance,rental assistance
3260,Rental Assistance,help paying rent
3267,Rental Assistance,I NEED HELP WITH RENT
3269,Rental Assistance,i need rental asistance and help nfast
3277,Rental Assistance,my neighbor across the hall @ CHA managed Levy House in Rogers Park is being scammed on his rent by POAH management co.
3278,Rental Assistance,application for rental assistance
3281,Rental Assistance,Need help paying my rent 
3288,Rental Assistance,60007
3298,Rental Assistance,rental assistance
3310,Rental Assistance,My Landlord does not cash my rent checks. What should I do??
3311,Rental Assistance,Need help with rental
3330,Rental Assistance,Hi! My apartment burned down and I just wanted to know if I'm legally still required to pay rent? Can I get my.deposit back?
3332,Rental Assistance,I’m having trouble paying rent right now and I need help
3336,Rental Assistance,I applied for cook county rental assistance in November 2022 and I checked portal and still in progress status. Are there any rental funds left?
3338,Rental Assistance,Iam facing Evictiion
3340,Rental Assistance,Rental unit
3344,Rental Assistance,I can't rent anywhere because of past evictions
3350,Rental Assistance,I have a charge on my credit report I need to resolve
3360,Rental Assistance,"After a few months of paying rent late, my landlord won't accept the check this month. Is there a possibility to avoid eviction if I pay full balance?"
3361,Rental Assistance,Looking for assistance in spfld il
3362,Rental Assistance,Pay my last 3 months of rent while I have to find a new place and job please 
3367,Rental Assistance,Rent help 
3372,Rental Assistance,I'm in a housing assistance program and the rent wasn't picked up by the agency and the landlord is threatening eviction eviction 
3373,Rental Assistance,rent increase
3379,Rental Assistance,Rent assistance
3381,Rental Assistance,"I am currently facing an eviction and want to keep my apartment by I owe 5,000 in back in rent I am currently still working but need assistance with having more time to catch up on my past due rent payments and utilities "
3382,Rental Assistance,Unpaid rent 
3391,Rental Assistance,Rental assistants 
3396,Rental Assistance,Rent balance 
3403,Rental Assistance,rent
3406,Rental Assistance,Preventing eviction 
3408,Rental Assistance,Application 
3410,Rental Assistance,help
3413,Rental Assistance,Behind on rent
3414,Rental Assistance,"Hello, I need assistance applying for rental assistance in cook county. Can I apply directly on my own? Thanks!"
3425,Rental Assistance,source of income discrimination
3430,Rental Assistance,Can landlord raise rent 4%?
3432,Rental Assistance,Need rent assitance
3435,Rental Assistance,Rental Assist
3440,Rental Assistance,Hello! My landlord raised my rent by 35% and gave me only 7 days to make a decision on whether or not I will be renewing my lease. I have asked about room for negotiation but they have yet to respond. What should I do? 
3441,Rental Assistance,rental assistance
3444,Rental Assistance,"Paying rent for one month, willing to borrow"
3450,Rental Assistance,Rent
3454,Rental Assistance,rental assistance
3463,Rental Assistance,Rent 
3465,Rental Assistance,Rent
3466,Rental Assistance,Rental assistance
3474,Rental Assistance,7 months behind in rent
3485,Rental Assistance,"Hi, my apartment just imposed a late fee without supportive item in contract and doesn't reply to it."
3489,Rental Assistance,Ukrainian 
3492,Rental Assistance,Rental assistance program 
3505,Rental Assistance,Rent assistance
3507,Rental Assistance,Rental assistance help
3508,Rental Assistance,my landlord wants to raise rent $300 in the next lease term in 51 days
3509,Rental Assistance,Rental assistance 
3516,Rental Assistance,Rental assistance 
3523,Rental Assistance,How dose this program work
3524,Rental Assistance,Rent
3528,Rental Assistance,Hello I need help paying my rent I’m so behind on bills 
3530,Rental Assistance,Rental assistance
3532,Rental Assistance,rent
3534,Rental Assistance,Rental
3539,Rental Assistance,I can't pay my rent
3552,Rental Assistance,rent
3568,Rental Assistance,Help with rental assistance 
3578,Rental Assistance,I need help with my bills
3587,Rental Assistance,Do you guys offer rental assistance or connect people in Chicago with programs that do?
3590,Rental Assistance,Renters assistance 
3592,Rental Assistance,I need help paying rent.
3594,Rental Assistance,I need help help with my rent a rat
3596,Rental Assistance,Rental assistance 
3598,Rental Assistance,hey
3606,Rental Assistance,past due rent paid
3611,Rental Assistance,Rental Assistance 
3621,Rental Assistance,Rental assistance 
3626,Rental Assistance, Behind 3 months rent
3632,Rental Assistance,Rental assistance 
3641,Rental Assistance,Do you work in Orange County
3644,Rental Assistance,Hola mi nombre es Claudia L Perez vivo 5436 s kedzie chicago il 60632 rento este apartamento desde Nobiembre 01/2018. la duena Leticia Villalobos me dio una carta el 4de Junio 2022 dise q apartir del 1/Julio/2022 mi renta de $700 mensual subira a $850 mensual nesecito ayuda mi numero 7737032453 0 7737030564 muchas gracias
3645,Rental Assistance,Rental assistance 
3652,Rental Assistance,Rental assistance 
3655,Rental Assistance,Rental assistance 
3665,Rental Assistance,I am looking for help paying my rent
3674,Rental Assistance,Renting 
3675,Rental Assistance,Rental assistance
3676,Rental Assistance,Would like a pro Bono attorney 
3677,Rental Assistance,Past due rent 
3685,Rental Assistance,Rental assistance 
3696,Rental Assistance,Rental Assistance
3698,Rental Assistance,"Need help with rent, financial hardship "
3718,Rental Assistance,"We have lived in our rented townhouse for over 10 yrs. The Landlord wants us out by July 1st. But as I understand it, he needed to give us 120 days notice. "
3719,Rental Assistance,I need help paying rent to avoid eviction 
3720,Rental Assistance,past rent
3731,Rental Assistance,rent
3736,Rental Assistance,Loss my job need rental assistance 
3738,Rental Assistance,Rental Assistance 
3746,Rental Assistance,Rental assistance 
3750,Rental Assistance,Rent relief application has been awaiting been in supervisor approval for months
3756,Rental Assistance,Landlord hiding square footage
3762,Rental Assistance,Rental assistance
3769,Rental Assistance,rental assistant
3773,Rental Assistance,Rental Assistance
3774,Rental Assistance,rental payment assistance
3777,Rental Assistance,Hi I am behind on rent and need help please
3778,Rental Assistance,rent assistance
3803,Rental Assistance,Need help paying off rent
3806,Rental Assistance,Need help with tent
3817,Rental Assistance,How can I get assistance for rent 
3819,Rental Assistance,I owe my building late rent and now the want to evict me 
3824,Rental Assistance,rent
3825,Rental Assistance,Rent assistance 
3828,Rental Assistance,Eviction and rent 
3834,Rental Assistance,Rental assistance
3838,Rental Assistance,Hello.  I am a landlord.  One of my tenants is 6 months behind on her rent.  We have attempted to apply through ERAP for assistance.  She has been denied.  There is never an explanation as to why.  I have allowed her to remain there because she has lived there for several years and never missed paying her rent.  What can I do to help her?  She is not computer literate!!
3840,Rental Assistance,rental assistance
3841,Rental Assistance,I need help paying my rent I can’t afford it right now .
3848,Rental Assistance,Emergency rental assistance 
3852,Rental Assistance,Rent 
3862,Rental Assistance,Looking for rental assistance 
3863,Rental Assistance,Rental assistance 
3865,Rental Assistance,Caught covid 19 April 7th diagnosis April  17
3868,Rental Assistance,My rent increased unfairly
3869,Rental Assistance,Rent cost increase
3884,Rental Assistance,Rent help
3887,Rental Assistance,Rent 
3890,Rental Assistance,rent
3895,Rental Assistance,I need help paying my rent 
3904,Rental Assistance,I'm trying to get rental assistance 
3905,Rental Assistance,Rent assistance 
3917,Rental Assistance,Rental assistance 
3923,Rental Assistance,Rent 
3925,Rental Assistance,i wanna apply for rental assistance
3928,Rental Assistance,pay and stay
3930,Rental Assistance,Need renral assistance 
3940,Rental Assistance,Need help paying rent 
3946,Rental Assistance,Rental assistance application
3969,Rental Assistance,behind on rent
3970,Rental Assistance,rent
3973,Rental Assistance,rent
3976,Rental Assistance,I need help paying my rent 
3977,Rental Assistance,Yes . I was trying to register for the course tonight
3989,Rental Assistance,Rent assistance
3991,Rental Assistance,Help paying back rent
3997,Rental Assistance,I'm having trouble dealing with the c h a concerning my rental payment amount
4012,Rental Assistance,Rental assistance 
4013,Rental Assistance,Rent increases
4024,Rental Assistance,Bills
4026,Rental Assistance,how can i apply for court base rental assistance
4029,Rental Assistance,Information on negotiating rental payments with Landlord  
4031,Rental Assistance,Rental assistance 
4035,Rental Assistance,I have a broken lease stopping me from renting
4038,Rental Assistance,Landlord increased the rent by 30% with 30 days notice
4041,Rental Assistance,Rental assistance 
4054,Rental Assistance,Rental Assistance
4058,Rental Assistance,Rent credit
4064,Rental Assistance,rent assistance 
4067,Rental Assistance,Low rent for seniors 
4069,Rental Assistance,I need renters assistance 
4070,Rental Assistance,Rent assistance 
4081,Rental Assistance,"my landlord is trying to put me out in 48houres because she sold the building. i dont have enouht time to find me a new place. i always pay my rent on time, i dont know what to do please help me. my addrese is 4005 west monroe chicago ill 60624."
4090,Rental Assistance,rent
4098,Rental Assistance,Rental assistance 
4100,Rental Assistance,rental assisantance
4108,Rental Assistance,Rental assistance 
4113,Rental Assistance,"Hi my name is Isabelle and I have a concern I just received a notice from the rental assistance program of rejection i owe over a year of rent and now I'm concerned that I might be evicted the landlords were kind enough to wait for me to receive the assistsnce and now I'm concerned what can I do what can I get assistance I'm sort of blind,by myself and I'm not working,i recive the link any help .please help me please"
4136,Rental Assistance,Hello I have a few questions 
4138,Rental Assistance,I need help with my rent. My landlord said I had been paying the wrong amount for 7 months and never reached out to let me know the rent amount changed.
4143,Rental Assistance,I have a very involved problem concerning my current landlord.
4147,Rental Assistance,Touti
4148,Rental Assistance,I need help with rent after covid
4149,Rental Assistance,Tenants that needs help with rent after losing income because  of civid
4151,Rental Assistance,Rental assistance 
4155,Rental Assistance,Rent assistance 
4158,Rental Assistance,Do I need to pay last months rent if my lease is not renewed 
4166,Rental Assistance,Rent payment 
4182,Rental Assistance,rent
4185,Rental Assistance,Rent
4187,Rental Assistance,Help pay rent
4203,Rental Assistance,Emergency rental assistance
4204,Rental Assistance,Emergency rental assistance
4214,Rental Assistance,rental assistance
4215,Rental Assistance,Rental Assistance 
4219,Rental Assistance,Rental assistance 
4223,Rental Assistance,Help
4225,Rental Assistance,Can I be evicted If I pay my rent??
4229,Rental Assistance,Rental assistance
4230,Rental Assistance,Looking for a 3 bedroom 
4233,Rental Assistance,Rental assistance 
4235,Rental Assistance,Rent assistance 
4241,Rental Assistance,Back rent assistance 
4242,Rental Assistance,rental assistance
4244,Rental Assistance,ERAP
4261,Rental Assistance,rental assistance
4265,Rental Assistance,Rental assistance
4267,Rental Assistance,I need assistance with my past due rent 
4273,Rental Assistance,Rental help
4274,Rental Assistance,rental assistance
4277,Rental Assistance,I have section 8 and behind in rent and mold is growing in my basement help
4294,Rental Assistance,rental
4300,Rental Assistance,roommate is leaving the lease
4311,Rental Assistance,rental aggrement
4316,Rental Assistance,paying rent
4322,Rental Assistance,Rent
4343,Rental Assistance,Rental assistance
4350,Rental Assistance,late rent fee
4353,Rental Assistance,Rental Assistance
4356,Rental Assistance,Help to apply
4358,Rental Assistance,rent
4360,Rental Assistance,Rental assistance 
4361,Rental Assistance,paying back rent
4364,Rental Assistance,paying for rent
4365,Rental Assistance,apt. rent sst.clair mo 383.00
4366,Rental Assistance,rent
4373,Rental Assistance,Rental Assistance 
4376,Rental Assistance,rent help
4378,Rental Assistance,can't afford rent 
4385,Rental Assistance,Housing and Moving Funding
4389,Rental Assistance,Rental Assistant 
4399,Rental Assistance,emergency rental assistance
4422,Rental Assistance,Rent
4427,Rental Assistance,evictions 
4438,Rental Assistance,chicago fair notice
4449,Rental Assistance,Esp
4455,Rental Assistance,I need help paying my rent 
4460,Rental Assistance,Find a lawyer
