,@mattertype,@welcome
4471,Rental Assistance,Rental assistance 
4474,Rental Assistance,I need rental assistance 
4477,Rental Assistance,Rent cap
4478,Rental Assistance,Back rent 
4480,Rental Assistance,Eviction 
4487,Rental Assistance,.
4488,Rental Assistance,Is this for Michigan as well 
4492,Rental Assistance,I need help with rental assistance program in cook county please 
4493,Rental Assistance,I'm behind on rent due to loss of job to pandemic and got my 5 day notice. Is there any rental payment program I can currently apply for? Please help!
4508,Rental Assistance,Register for an appointment 
4509,Rental Assistance,My landlord has went up on my rent and now is trying to evict me i need to know how i can go about this situation 
4512,Rental Assistance,affordable rent in chicago
4518,Rental Assistance,rental assistance
4519,Rental Assistance,I need help
4529,Rental Assistance,Rent 
4537,Rental Assistance,Help paying rent 
4592,Rental Assistance,Rent
4629,Rental Assistance,I have an 5 day notice on my rent and need help
4632,Rental Assistance,Rental assistance 
4640,Rental Assistance,emergency housing
4644,Rental Assistance,Rent 
4677,Rental Assistance,Apartment 
4714,Rental Assistance,Rental assistsnce
4719,Rental Assistance,Get ride of eviction notice on record
4731,Rental Assistance,paying rent
4732,Rental Assistance,Unable to pay rent 
4741,Rental Assistance,I need resources from my area. Can you help me? (46360)
4765,Rental Assistance,my renting rights
4777,Rental Assistance,Rental assistance 
4792,Rental Assistance,Rental assistance 
4798,Rental Assistance,Assistance with help 
4844,Rental Assistance,Rent
4852,Rental Assistance,rent assistant
4877,Rental Assistance,permenant housing
4880,Rental Assistance,Rent assistance 
4892,Rental Assistance,Rent
4940,Rental Assistance,Rent conviction 
4965,Rental Assistance,Rental assistance 
4994,Rental Assistance,Behind on rent 
4998,Rental Assistance,i do need assistance but have a court order to deal with
5000,Rental Assistance,"I am waiting for SSA and owe April and May, is there any way I can get help for now?"
5004,Rental Assistance,Rent
5019,Rental Assistance,Rental assistance 
5020,Rental Assistance,Rental Assistance 
5027,Rental Assistance,Rental assistance 
5028,Rental Assistance,Need rental assistance
5030,Rental Assistance,can you use security deposit to pay rent
5039,Rental Assistance,renatal assistance
5040,Rental Assistance,Hello I want to know about rental assistance
5042,Rental Assistance,Need rental assitance
5044,Rental Assistance,Rent payment 
5050,Rental Assistance,Help with rent
5053,Rental Assistance,Rental assistance
5057,Rental Assistance,Help with rent?
5066,Rental Assistance,rent 
5075,Rental Assistance,Rent assistance 
5083,Rental Assistance,"Throat out of my home 2 years ago what's with the program name Heartland Alliance allow me to years that the last minute that let me know I have to leave at the end of the month, I need help"
5088,Rental Assistance,Rental assistance 
5092,Rental Assistance,Getting rental assistance 
5095,Rental Assistance,RENTAL ASSISTANCE
5100,Rental Assistance,Rent Assitance
5112,Rental Assistance,Rental assistance 
5116,Rental Assistance,Domestic Violence need to move
5119,Rental Assistance,Rental assistance
5122,Rental Assistance,I need to sign up for rental assistance
5123,Rental Assistance,Past due rent
5124,Rental Assistance,rent payment assistance
5128,Rental Assistance,Rental assistance
5129,Rental Assistance,Rental assistance 
5133,Rental Assistance,Rental Assistance
5136,Rental Assistance,Rental assistance 
5141,Rental Assistance,I was turned down for rental assistance an i really need the help
5148,Rental Assistance,Response to my question?
5156,Rental Assistance,Rental assistance 
5159,Rental Assistance,i need rental assistance
5163,Rental Assistance,Hello
5164,Rental Assistance,Homeless 
5166,Rental Assistance,Rental assistance 
5173,Rental Assistance,My landlord is responsible for heat but my apartment didn’t have heat for 2 months so i refused to pay rent
5175,Rental Assistance,Rental assistance 
5176,Rental Assistance,Hi.
5178,Rental Assistance,Money
5182,Rental Assistance,rental assistance
5191,Rental Assistance,Rental assistance 
5203,Rental Assistance,Rent
5206,Rental Assistance,Rental assistance 
5207,Rental Assistance,rental assistance 
5209,Rental Assistance,Rental assistance 
5211,Rental Assistance,Rent assistance
5213,Rental Assistance,Rental assistance 
5214,Rental Assistance,Rent payment 
5215,Rental Assistance,Rent assistance 
5216,Rental Assistance,rental assistance
5222,Rental Assistance,Erap
5225,Rental Assistance,Finding rentals 
5226,Rental Assistance,Hola 
5228,Rental Assistance,rental program
5239,Rental Assistance,Helo
5246,Rental Assistance,Fair NOtice Ordinance
5271,Rental Assistance,Rental assistance 
5275,Rental Assistance,Unsafe rental
5285,Rental Assistance,pandemic relief
5287,Rental Assistance,I need help to pay my rent
5295,Rental Assistance,Behind on rent
5296,Rental Assistance,Rental assistance 
5311,Rental Assistance,can a landlord raise the rent on my subtenant
5328,Rental Assistance,I need help paying rent 
5331,Rental Assistance,"My landlord claims she changed the lease, but didnt give me a copy"
5336,Rental Assistance,Rental assistance
5340,Rental Assistance,RENTAL ASSISTANCE
5342,Rental Assistance,RENT ASISTANCE
5349,Rental Assistance,"Hi, I am in need rental assistance. I am 3 months behind on my rent and currently only bring 20k a year. "
5357,Rental Assistance,Rent money
5358,Rental Assistance,I Want To Apply For Rental Assistant 
5359,Rental Assistance,can my landlord charge a random rental tax
5370,Rental Assistance,Paying rent 
5374,Rental Assistance,Rent  assistance 
5378,Rental Assistance,RENT ASSISTANCE
5383,Rental Assistance,Do you help people that been burned out of their apartment 
5385,Rental Assistance,Rent assistance 
5386,Rental Assistance,"Hi. I have developed debilitating rheumatoid arthritis and have been struggling to walk and consequently pay my rent for the past 8 months (although I have always still paid on time and in full). After breaking down my body and getting fired from multiple jobs for my condition, I have finally found a part-time job that I can do. However, it doesn’t pay enough for me to make rent. I found a cheaper place to move into May first that I can actually afford, but my roommate who I am currently subleasing from refuses to relieve me from my agreement and take on one of the viable, female subleasers I have found to replace me. As such, I am now stuck paying two leases when the original problem was that I don’t have enough money to even pay one. Do I qualify for rental assistance? Please help"
5387,Rental Assistance,My landlord didn’t take my rent assistance m
5391,Rental Assistance,need help with rent assistant 
5393,Rental Assistance,"Hi, I stay in Cicero but I’m not sure how would I go about getting rental assistance ?"
5397,Rental Assistance,Help with rent owing 
5398,Rental Assistance,rental assistance
5417,Rental Assistance,rental assisstance
5419,Rental Assistance,I need help with rent
5421,Rental Assistance,Rent and electric bill
5422,Rental Assistance,assistance with landlord negligence and harassment 
5423,Rental Assistance,financial assistance with rent
5425,Rental Assistance,being evicted can't pay rent because of injury 
5430,Rental Assistance,behind on rent
5432,Rental Assistance,Rental assistance application 
5437,Rental Assistance,Rental assistance
5441,Rental Assistance,I need assistance paying my owed rent. I am behind and currently expecting 
5442,Rental Assistance,renters assistance
5444,Rental Assistance,Rental assistance 
5447,Rental Assistance,I need assistance with Rent
5452,Rental Assistance,My landlord is about to take me to court because I can’t afford the rent anymore unless I move out by the end of the month
5453,Rental Assistance,Reaching out in regards of a lawsuit against me for unpaid/late rent and monthly late fees. I am searching for an attorney to help on this case. Can you help with further information and resources for my request ?
5455,Rental Assistance,One time cure for non payment
5456,Rental Assistance,rent assistance
5469,Rental Assistance,i can't pay my rent
5476,Rental Assistance,rent assistant
5477,Rental Assistance,rental assistance 
5485,Rental Assistance,Rental assistance 
5489,Rental Assistance,rent assitance
5506,Rental Assistance,Rent assistance
5519,Rental Assistance,"Damaged belongings, discrimination and harassment by landlord."
5539,Rental Assistance,Rent assistance 
5542,Rental Assistance,"I am a disabled person who has fallen behind on rent, they are threatening eviction. "
5549,Rental Assistance,I am two months behind on my rent due to job loss and my lease ends April 30. I don't want to lose my apartment where I have resided for 11 years. I am 2 months behind and need assistance asap as my lease is scheduled to end April 30.
5551,Rental Assistance,RENT ASSISTANCE 
5552,Rental Assistance,I need rental assistant I was really impact by Covid 19 in 2020 
5563,Rental Assistance,Subsidized rent
5570,Rental Assistance,Tryn to rent a home get section 8 need support how ate you able to help
5581,Rental Assistance,Rental assistance 
5583,Rental Assistance,Need apartment 
5596,Rental Assistance,rental assistance
5597,Rental Assistance,rental assistance
5603,Rental Assistance,Rental assistance 
5607,Rental Assistance,Hi can I check if I am get approved for rental relief
5614,Rental Assistance,Paying rent 
5621,Rental Assistance,court date
5625,Rental Assistance,I need someone to talk to my landlord about fill out her part of the rental assistance portion
5632,Rental Assistance,Rental assistance 
5634,Rental Assistance,rental assistance
5658,Rental Assistance,Esp
5659,Rental Assistance,Rental assistance 
5668,Rental Assistance,Paying rent
5671,Rental Assistance,rental assistance 
5676,Rental Assistance,INCREASE IN RENT
5684,Rental Assistance,I'm having trouble paying my rent
5687,Rental Assistance,Rent withholding
5688,Rental Assistance,Struggling to pay my rent and facing homelessness 
5693,Rental Assistance,paying rent
5698,Rental Assistance,iam disabled and i need assistance with section 8 housing what do i need to do fill out an application need an apartment soon will have to vacate in 30 days
5700,Rental Assistance,"If I don't renew my lease,  does management have to let me rent month-to-month?"
5701,Rental Assistance,renta; asistance
5705,Rental Assistance,Rent agreement
5712,Rental Assistance,My landlord collected rental assistance and refused to tell how much much.   He refused to send up dates lease after we agreed verbally he would.   He is a prominent figure and so is his wife and 
5718,Rental Assistance,lease extention assistance
5719,Rental Assistance,rent relief
5722,Rental Assistance,Two month hvac project in my unit and does landlord have that right to still charge full rent during the disturbance 
5744,Rental Assistance,Rental assistance 
5775,Rental Assistance,rental assistance
5778,Rental Assistance,my landlord has nearly doubled my rent
5783,Rental Assistance,Notice of rent increase
5798,Rental Assistance,Help with rent 
5801,Rental Assistance,How to file rental assistance
5811,Rental Assistance,"Hi! I haven’t had adequate none this year. My landlord still wants full rent payments. I have no signed a lease in 3 yrs, currently month to month. What can I do about my landlord not complying? "
5814,Rental Assistance,discrimination against unmarried couples
5815,Rental Assistance,Need help with rent
5828,Rental Assistance,How much can rent be brought up a year 
5829,Rental Assistance,Rental assistance 
5830,Rental Assistance,Rental assistance 
5832,Rental Assistance,Renter's Rights
5845,Rental Assistance,Unpaid rent on a credit report
5852,Rental Assistance,"I am a homeowner with a Home Equity Conversion Mortgage (HCEM), do I qualify for the Illinois Homeowner Assistance Fund?"
5870,Rental Assistance,How often can a person receive help from your company with rent
5871,Rental Assistance,roommate moved out and now we cant pay rent
5887,Rental Assistance,I was evicted out my apartment June 21 of last year never went
5890,Rental Assistance,Legal assistance
5897,Rental Assistance,Rental Assistance 
5898,Rental Assistance,Rent
5900,Rental Assistance,I need assistance paying my back rent I’m disabled in a wheelchair and on dual ADOS
5910,Rental Assistance,High rent 
5912,Rental Assistance,Register
5918,Rental Assistance,I am behind 6 months on my rent
5973,Rental Assistance,Getting my evictions removed from my credit
5988,Rental Assistance,Landlord problems
5989,Rental Assistance,Section 8 income limits
5994,Rental Assistance,Need help with rent problem
5996,Rental Assistance,Rent 
6028,Rental Assistance,Renters 
6036,Rental Assistance,rent assistance
6037,Rental Assistance,Rent assistance 
6043,Rental Assistance,How to apply for lawyer 
6049,Rental Assistance,Need assistants on behind Rent 
6069,Rental Assistance,Help with 2months rent
6072,Rental Assistance,Rental assistance 
6080,Rental Assistance,How current is the renters resource guide? It  doesn't really mention  the fair notice ordinance
6102,Rental Assistance,Rental Assistance 
6104,Rental Assistance,Paying rent
6105,Rental Assistance,I am 2 months behind on rent 
6111,Rental Assistance,Late payments
6120,Rental Assistance,I have applied for rental assistance but my landlord stop excepting rent and filed a court case. What can I do?
6141,Rental Assistance,rental assistance
6144,Rental Assistance,RENTAL ASSISTANCE
6153,Rental Assistance,My landlord text threatened me to give me a ten day eviction notice on the 10th (of this month).  I signed a lease in December 2020 and have paid in full and on time.  Is there someone I can talk to;  the situation is a bit long to explain in this format...please help; I done any
6155,Rental Assistance,Rental assistance 
6216,Rental Assistance,process to withhold rent in chicago
6226,Rental Assistance,Rent
6235,Rental Assistance,"""Esp"""
6253,Rental Assistance,Behind in mortgage
6260,Rental Assistance,rent
6263,Rental Assistance,Been on rent
6265,Rental Assistance,im trying to check my tatus of my rental assitance app
6336,Rental Assistance,Withholding rent
6365,Rental Assistance,I have Applies for rental assistance 
6377,Rental Assistance,Rental on my credit
6419,Rental Assistance,Rental assistance
6440,Rental Assistance,Help pay for rent 
6451,Rental Assistance,Funds
6473,Rental Assistance,cant pay rent
6484,Rental Assistance,1 month's past due rent to help avoid eviction proceedings?
6494,Rental Assistance,Español 
6503,Rental Assistance,rental assistances
6514,Rental Assistance,Rent assistant
6516,Rental Assistance,ESP 
6530,Rental Assistance,Rent assistance
6537,Rental Assistance,Help with rent
6541,Rental Assistance,Rent assistance 
6562,Rental Assistance,Rental assistance 
6567,Rental Assistance,Rent help
6572,Rental Assistance,I am unable to pay my rent for April 2022.  I am requesting assistance 
6591,Rental Assistance,I lost my job and need rental assistance
6613,Rental Assistance,"My niece is in a coma in the hospital. She's behind on rent, the landlord has moved against her with an eviction. She needs help! Is there ANYONE there that can assist?"
6665,Rental Assistance,Gettin on the waitlist 
6722,Rental Assistance,Help
6784,Rental Assistance,Appeal 
6842,Rental Assistance,referrals
6852,Rental Assistance,rent assistance
6856,Rental Assistance,Rental assistance 
6866,Rental Assistance,rent help
6874,Rental Assistance,Rental assistance
6877,Rental Assistance,hi
6883,Rental Assistance,Rental assistance 
6902,Rental Assistance,How do you work?
6914,Rental Assistance,Rental discrimination
6915,Rental Assistance,need help
6927,Rental Assistance,Rental assistance 
6928,Rental Assistance,Rental assistance 
6937,Rental Assistance,trouble paying rent
6939,Rental Assistance,tenant rights
6953,Rental Assistance,Is there rent assistance
6955,Rental Assistance,My roommate is not paying rent
6968,Rental Assistance,i need emergency help with rent
6973,Rental Assistance,rental assistance
6974,Rental Assistance,Rent 
6976,Rental Assistance,Rent assistance 
7000,Rental Assistance,refugee
7001,Rental Assistance,Looking for a place to rent 
7004,Rental Assistance,renters assistance
7009,Rental Assistance,Rent
7032,Rental Assistance,help
7041,Rental Assistance,rental assistance 
7052,Rental Assistance,Emergency 
7068,Rental Assistance,Rent assistance 
7076,Rental Assistance,rental assisstance
7078,Rental Assistance,emergency housing
7085,Rental Assistance,Rental assistance 
7090,Rental Assistance,Excessive charges for pets
7093,Rental Assistance,Is there rental assistance available now?
7098,Rental Assistance,Help paying back pay rent
7104,Rental Assistance,I my landlord sent me this link 
7110,Rental Assistance,Rent
7111,Rental Assistance,"Good afternoon!  I need help. I don't speak English well. I am disabled, I am 73 years old. My phone number is [phone]. My email [email]  Stepan"
7113,Rental Assistance,rental assistance
7114,Rental Assistance,Eviction and rent assist to pay back and future payments 
7117,Rental Assistance,Rent
7118,Rental Assistance,Rental assistance 
7122,Rental Assistance,Behind on rent 
7129,Rental Assistance,Help paying rent
7134,Rental Assistance,[email]
7138,Rental Assistance,e
7162,Rental Assistance,Why was I denied
7164,Rental Assistance,Rent help
7166,Rental Assistance,Rental assistance 
7173,Rental Assistance,Rent
7174,Rental Assistance,is rental assistance still available
7178,Rental Assistance,Rent Assistance 
7194,Rental Assistance,How to rent
7196,Rental Assistance,Tenant rights
7199,Rental Assistance,"got terminated from my job, can i get rental assistant "
7200,Rental Assistance,Rent assistance 
7201,Rental Assistance,Can my landlord kick me out if we are waiting for our rental assistance application to be processed?
7213,Rental Assistance,emergency rent assistance
7219,Rental Assistance,place to help pay rent 
7221,Rental Assistance,Can you help with applying for rental assistance? 
7226,Rental Assistance,Rental properties to move into ASAP 
7227,Rental Assistance,Rental assistances 
7231,Rental Assistance,rental assistance
7237,Rental Assistance,Homeless 
7239,Rental Assistance,Rental assistance 
7264,Rental Assistance,Foreclosure of the building I rent in
7265,Rental Assistance,Help with rent 
7281,Rental Assistance,I have a 30 day notice for rent I need help with rent 
7282,Rental Assistance,Rental Assistance
7290,Rental Assistance,Como consigo ayuda
7296,Rental Assistance,Rent
7299,Rental Assistance,Early termination of lease
7318,Rental Assistance,Emergency rental assistance 
7330,Rental Assistance,rental assistance
7334,Rental Assistance,Help
7338,Rental Assistance,Eviction date but can't find a new place what to do? Can I pay next months rent early and stay?
7349,Rental Assistance,I'm behind on rent due to circumstances beyond my control.
7351,Rental Assistance,Need help 
7352,Rental Assistance,rental assistance
7354,Rental Assistance,I am trying to find a way to pay my rent because I am not working 
7362,Rental Assistance,rental assistance chicago
7363,Rental Assistance,rental assistance
7365,Rental Assistance,Do i have to pay rent if there is mold in my unit?
7368,Rental Assistance,Rentak assistance
7369,Rental Assistance,"Renting from family member, can they evict you "
7370,Rental Assistance,"MY NAME IS AKINTUNDE AKINKUNMI, I RESIDENT OF COOK COUNTY 9538 S BENNETT AVE, CHICAGO IL 60617, I NEED A BETTER HOME RIGHT NOW. I HAVE LIVE AT THIS PARTICULAR HOUSE FOR 7YEARS IN ROW AND I NEED BETTER ACCOMMATION BECAUSE OF THE ONGOING CRISIS IN THIS PARTICULAR HOME"
7374,Rental Assistance,finding a rental
7377,Rental Assistance,Rental assistance 
7388,Rental Assistance,Rental assistance 
7389,Rental Assistance,I need help paying rent my landlord is trying to evict me 
7401,Rental Assistance,rental assistance
7414,Rental Assistance,rent assistance
7422,Rental Assistance,Is this for Chicago
7429,Rental Assistance,Rental assistance 
7435,Rental Assistance,I need desperate help paying my rent
7438,Rental Assistance,Can you help pay my rent
7441,Rental Assistance,Rent 
7445,Rental Assistance,Rental payment
7455,Rental Assistance,rental assistance
7456,Rental Assistance,No income
7458,Rental Assistance,Affordable housing
7460,Rental Assistance,rental assistance suburban cook county
7462,Rental Assistance,I have applied for rental assistance they the Department of housing. Housing help@ Illinois. I have a case file number AFCCDC361. It has been more than 60 days and I have not heard anything about the status of my application.  I don’t want to be evicted. My name is Angela Rufus and you reach me at [phone]   Or [phone]. Thank you. 
7468,Rental Assistance,Rental 
7487,Rental Assistance,is this service only for people who pay rent?
7502,Rental Assistance,my landlord is trying to evicte me after not removing mold for the pass 3 months and i just decided this month that they wont get paid til its cleaned out well they didnt like that as much as i dont like having a sick kid cuz hes breathing in mold all the time is there anything i can do
7503,Rental Assistance,Emergency housing
7505,Rental Assistance,rent
7508,Rental Assistance,I was approved for rental assistance the agency sent a check request out February 15 2022 but the landlord keeps texting and today their security came to my house legally can they do that
7514,Rental Assistance,I need help with rent I have a application with the rent help people but my landlord put a 30 day notice on my door and I have 5 kids 
7521,Rental Assistance,zoom
7522,Rental Assistance,rental assistance
7525,Rental Assistance,rent
7526,Rental Assistance,Rental assistance
7531,Rental Assistance,Need help with tent
7532,Rental Assistance,Application for help on
7539,Rental Assistance,rental assistance
7542,Rental Assistance,Rent assistance
7547,Rental Assistance,Safer renting
7551,Rental Assistance,My landlord shut off my lights in my apartment because I’m two months behind in my rent. Can he do that?
7553,Rental Assistance,I owe back rent
7555,Rental Assistance,Rental assistance 
7570,Rental Assistance,Paying rent
7582,Rental Assistance,I went too rent assistance  program Dec 16 and still don't know if I was approved 
7586,Rental Assistance,rental payments
7587,Rental Assistance,Rent assistance 
7589,Rental Assistance,I need to move out of my apartment because the owner needs their apartment back. I am at risk of immediate homelessness with my child
7595,Rental Assistance,Possible eviction 
7603,Rental Assistance,rent 
7614,Rental Assistance,hi
7622,Rental Assistance,Paying my rent
7624,Rental Assistance,Rental assistance
7631,Rental Assistance,Renters assistance 
7639,Rental Assistance,rent assistance
7640,Rental Assistance,Rental assistance 
7661,Rental Assistance,Rental assistance 
7674,Rental Assistance,"Hello,due to pandemic I was not able to work so I fell behind on rent and now my landlord is taking me to court,what can I due"
7675,Rental Assistance,rent assistance
7678,Rental Assistance,Rent
7683,Rental Assistance,My granddaughter rented a apartment and was not told there was a rat problem. Can she brake her lease
7694,Rental Assistance,rental assistance
7697,Rental Assistance,rent help
7704,Rental Assistance,Rental assistance 
7708,Rental Assistance,rental assistance
7712,Rental Assistance,I need rental assistance Iam three months behind 
7716,Rental Assistance,Rental assistant
7719,Rental Assistance,Loss of Income 
7722,Rental Assistance,Rental assistance 
7724,Rental Assistance,Hi I'm paying rent but  my landlord doesn't give rent recipts  how can my landlord prove I'm paying rent
7728,Rental Assistance,"I need help with paying March’s rent, I am short $1,000."
7735,Rental Assistance,My landlord claims I have an unauthorized tenant 
7736,Rental Assistance,rent
7742,Rental Assistance,Rent assistance 
7746,Rental Assistance,What happens when I can't pay rent after a five day notice expires?
7760,Rental Assistance,Rent assistance
7761,Rental Assistance,Renting assistant 
7765,Rental Assistance,rental assistance
7785,Rental Assistance,I’m getting evicted for not paying rent. 
7786,Rental Assistance,help with rent
7790,Rental Assistance,Rental assistance 
7792,Rental Assistance,Rental assistance 
7793,Rental Assistance,Rental assistance 
7794,Rental Assistance,Hi I just received a 5 day notice due to not paying rent. What can i do I have no money 
7795,Rental Assistance,I owe 110 dollars for rent last year and am facing eviction. How can you help
7803,Rental Assistance,Need help to pay rent and utility bills such as gas and energy. 
7804,Rental Assistance,rent
7806,Rental Assistance,Housing for Homeless o lost my apartment 
7807,Rental Assistance,Rent increase of 15%
7811,Rental Assistance,Rent
7819,Rental Assistance,rental assistance
7820,Rental Assistance,My application was refused rental assistance can my case be reopened because of improper review by a case manager
7821,Rental Assistance,Rent assissantce
